23 ee 5a 8d 10 dc 30 83 33 da 7 12 43 c0 ad 7f 1b 2a 50 f3 e7 7e ae 86 13 b 8b 81 fa f5 ab b2 27 88 a2 1c cd 6b e5 a5 d7 ec 22 5b e0 d8 2e a3 2b 11 e9 fd a9 53 36 80 60 44 7c c1 5f 45 de 4c 21 2f b1 fb e6 29 31 19 a bf 99 3 84 98 fe 90 cf 3a ff d9 a6 51 91 28 5 46 9 d5 a0 1a 63 ea 1f cb b4 f2 82 3f 78 c9 f8 a4 95 a1 9c 20 b5 e2 c5 56 4d 24 b7 df c af 9b 32 ce bb 52 1e 49 75 bc d4 1d 0 4 8e e1 f1 5e ba b8 39 c4 92 b0 b6 68 65 55 34 f0 47 ed c3 b3 96 6f be 62 dd 73 93 d3 61 9a 6e eb 79 8a c7 e4 6c 4e 3e f4 18 37 17 74 89 94 66 72 d6 8c f7 7b 26 aa 7a 9d 54 58 38 25 42 4f e3 85 9f 64 48 2c 2d 15 4a b9 c6 8 d1 f9 76 7d d2 f6 cc fc c2 71 2 3b 6a 6 a7 5c ac e bd 16 87 ca 1 3d 41 59 f db 35 ef 69 5d 77 67 40 9e d d0 6d 57 8f 14 4b a8 97 c8 70 3c e8 
0 4 4 0 2 0 2 0 0 0 0 4 0 0 0 0 2 0 2 4 0 2 0 2 0 0 0 2 0 0 0 2 0 0 0 0 0 2 2 2 4 0 0 0 0 2 2 0 0 4 0 0 0 0 4 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 4 2 0 0 0 0 4 4 0 0 0 0 2 4 0 0 0 0 0 2 2 0 2 0 2 0 2 2 0 2 2 0 2 0 4 0 2 2 0 0 2 0 2 2 4 0 0 0 0 2 0 0 0 2 2 6 2 2 2 0 4 2 2 2 0 2 0 0 2 0 0 0 0 2 2 0 0 4 2 0 0 0 2 0 2 0 0 0 0 2 0 4 0 2 2 0 0 0 0 2 2 2 0 0 0 0 2 4 2 0 0 0 0 4 0 0 4 2 2 2 0 2 0 6 2 0 2 0 0 4 0 4 0 2 0 0 0 0 0 0 2 0 0 2 0 2 0 2 0 0 0 0 2 0 0 2 0 0 4 0 2 0 4 4 0 2 0 0 0 2 0 0 0 0 2 0 2 
0 0 2 2 0 2 2 4 2 2 2 0 0 0 0 4 2 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 2 0 0 0 2 2 0 0 4 4 2 2 0 2 0 0 0 0 0 2 6 2 0 4 0 0 0 0 0 2 2 0 2 0 6 6 2 0 0 0 2 2 0 4 0 0 0 0 0 2 2 0 0 0 2 0 0 2 2 0 0 0 4 0 2 0 2 2 0 0 0 4 0 0 0 2 0 0 0 2 0 4 2 2 2 2 2 0 2 0 0 0 0 0 2 0 0 0 0 2 2 2 0 0 2 0 0 0 0 2 2 0 2 0 0 0 4 0 0 0 4 0 0 2 0 0 2 0 0 0 0 0 2 0 4 0 0 0 2 2 0 2 4 2 0 2 0 0 0 0 0 2 0 0 0 2 0 0 0 0 2 0 2 0 0 2 2 0 2 0 2 0 0 2 0 0 0 2 0 2 2 0 0 0 4 2 2 2 4 0 2 0 2 0 0 0 2 0 0 4 2 0 4 0 0 0 2 0 0 4 2 2 0 0 0 0 0 0 4 0 2 2 0 2 
0 2 2 0 0 2 0 2 0 0 0 0 2 2 0 0 2 0 0 0 0 0 0 0 2 2 2 0 2 2 0 2 0 0 2 6 0 2 2 0 0 2 0 2 0 2 0 2 2 0 0 2 0 0 0 2 0 0 0 2 0 4 0 0 2 2 0 0 0 4 2 2 0 0 0 2 0 2 0 0 0 0 0 0 2 0 2 0 6 0 0 0 0 2 2 2 0 0 0 0 0 0 4 0 0 0 0 2 6 0 0 0 2 2 0 0 0 2 2 4 0 0 0 0 2 0 2 2 0 0 0 2 2 0 2 4 0 2 2 0 0 2 2 0 0 2 0 2 0 0 2 2 0 4 4 0 0 0 2 2 2 2 2 0 0 2 0 0 2 2 2 0 0 6 0 0 0 2 0 0 2 2 0 0 0 2 0 0 2 4 4 2 2 0 0 2 0 0 0 0 0 0 0 0 2 2 2 0 2 2 0 2 0 0 2 0 0 4 2 0 0 0 0 4 2 0 2 0 2 0 0 0 0 2 2 0 0 0 2 0 2 0 0 4 0 2 4 2 2 0 2 0 0 0 0 0 
0 2 0 4 2 0 0 2 0 2 2 0 0 0 2 0 0 2 0 0 2 2 4 0 2 0 0 0 2 0 2 0 0 0 2 0 2 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 2 0 0 2 0 0 0 0 0 0 0 0 2 0 2 2 0 2 4 2 2 2 0 0 0 0 0 2 0 0 0 0 4 0 0 2 0 2 0 2 2 2 2 0 2 0 0 0 4 4 0 2 2 0 2 4 0 0 0 0 0 4 2 2 2 0 2 0 0 0 2 2 0 0 2 0 2 0 2 0 2 0 0 2 2 2 0 2 2 4 0 2 0 0 0 2 0 0 0 2 0 0 2 2 2 0 0 0 0 2 0 0 0 0 2 0 0 0 2 2 0 2 0 2 0 2 0 2 0 0 2 2 0 2 0 2 0 4 0 0 2 0 0 0 0 2 2 2 2 0 0 0 0 2 0 2 0 2 0 0 0 4 0 0 2 0 0 0 0 4 0 0 2 0 2 0 2 2 4 4 4 0 2 4 0 2 0 0 2 0 4 4 0 2 0 0 2 4 0 
0 2 0 4 0 2 4 0 2 0 0 0 0 2 2 0 2 2 2 0 0 2 0 0 0 0 0 4 2 2 0 0 0 2 0 4 2 2 0 0 0 2 0 0 4 2 0 0 2 0 0 0 0 2 0 2 0 0 2 2 0 2 2 2 0 0 0 2 0 2 0 0 0 0 2 2 0 2 2 2 0 2 0 0 0 0 0 2 2 2 0 0 0 0 2 0 0 0 2 0 0 2 0 0 0 0 2 2 0 2 4 2 0 0 2 0 0 2 0 0 2 0 0 0 2 2 0 2 2 2 2 0 2 0 0 0 0 2 0 0 0 0 4 2 4 0 6 0 0 4 2 2 2 0 2 4 0 2 0 2 0 0 6 4 2 0 2 0 2 0 0 2 0 0 2 0 2 0 0 0 0 0 0 4 0 0 0 2 0 0 2 0 0 0 0 0 2 2 0 0 0 0 2 4 0 4 0 0 0 0 0 2 2 0 2 0 2 0 0 0 0 4 2 0 2 0 2 4 0 0 2 0 4 0 0 0 0 2 0 0 0 0 2 4 2 2 0 0 0 2 0 0 0 0 2 2 
0 4 0 0 2 0 4 0 0 2 0 2 0 0 0 0 2 2 2 0 0 2 0 0 2 0 2 0 0 0 0 4 0 2 2 2 4 2 2 0 0 2 0 0 2 0 2 2 0 0 0 4 0 2 0 2 2 0 0 2 0 0 2 2 0 2 4 2 0 0 0 2 0 2 2 4 2 2 0 0 0 2 2 4 2 0 2 0 2 0 2 2 2 0 0 2 0 2 2 0 2 4 2 2 2 0 0 0 0 0 4 0 0 2 2 0 0 0 0 4 0 0 0 0 4 0 0 4 0 0 4 0 0 4 0 2 2 0 0 0 2 0 2 2 0 0 0 2 0 0 2 0 0 0 0 0 0 0 2 0 0 6 0 2 4 0 0 0 2 0 2 0 0 0 0 2 2 0 0 0 0 0 0 0 2 0 0 0 2 0 4 0 2 0 2 0 2 2 0 2 0 0 0 2 4 2 0 2 0 0 0 0 0 0 0 2 2 0 2 0 4 2 0 2 0 0 2 0 0 2 0 2 0 2 0 0 2 2 0 2 0 0 0 2 0 2 2 0 0 0 0 2 0 0 0 0 
0 0 0 0 2 0 0 2 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 2 4 0 2 0 0 0 0 2 2 2 4 2 4 0 2 2 0 2 2 0 0 0 2 0 4 2 0 0 6 0 0 2 0 2 0 0 2 2 2 0 2 2 0 0 4 0 0 0 2 2 2 2 2 0 0 0 0 2 0 0 0 2 0 0 0 0 0 2 6 2 2 0 0 0 0 0 0 0 2 2 0 2 2 0 0 0 2 2 0 2 0 0 0 4 2 2 0 0 0 0 4 2 0 0 2 0 0 0 0 0 2 0 2 2 2 0 0 0 0 0 2 0 0 0 0 0 4 0 2 0 2 4 0 4 2 0 0 2 2 6 0 2 0 2 2 0 0 0 0 0 0 0 0 2 2 2 2 0 2 2 0 0 2 0 2 0 0 0 0 0 0 2 2 0 2 2 2 4 0 0 4 2 0 0 0 4 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 4 0 2 2 0 0 4 4 4 0 0 4 0 0 2 0 2 0 2 0 0 0 0 0 2 
0 2 0 0 2 0 0 2 0 2 2 2 2 2 2 0 2 0 2 4 0 0 2 0 2 2 0 2 0 2 0 0 0 0 2 4 2 0 0 0 0 0 0 0 2 2 0 4 0 0 0 0 0 2 2 0 2 0 2 0 0 0 0 2 0 0 0 0 2 2 0 2 2 2 2 2 2 0 2 0 4 2 0 0 0 2 2 4 0 2 0 2 2 2 2 0 0 2 0 0 0 0 0 4 0 2 0 4 2 2 2 0 0 0 0 2 2 0 0 0 0 0 4 2 4 0 0 0 0 2 0 2 0 0 4 2 0 0 0 2 2 0 2 0 0 4 2 0 0 0 0 2 2 0 2 4 2 2 2 6 0 0 0 0 0 0 0 0 2 2 4 0 0 2 0 2 0 0 0 2 4 0 0 0 0 0 0 0 2 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 2 2 4 0 0 2 2 0 4 0 0 2 2 2 0 0 0 0 2 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 4 0 0 2 2 2 2 2 0 4 4 0 2 0 0 
0 0 0 2 2 0 0 4 2 2 2 0 0 2 0 0 0 0 0 4 0 0 4 2 0 2 2 0 0 0 2 4 2 0 2 0 2 0 4 2 0 2 2 0 4 0 0 2 0 0 0 0 0 2 0 2 2 2 2 2 0 0 0 0 2 0 0 2 0 0 0 2 2 4 0 0 0 0 2 2 4 0 0 0 0 2 0 0 2 0 2 4 6 0 2 2 2 0 0 2 0 2 4 2 0 0 0 0 0 0 0 2 0 2 2 0 0 2 0 2 0 0 0 0 2 2 0 0 0 0 0 0 0 2 0 2 2 0 0 0 0 2 0 0 2 0 0 0 2 0 2 0 2 0 0 4 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 4 4 2 2 2 2 6 2 2 2 0 2 0 0 2 0 2 4 0 0 0 0 0 2 0 0 0 2 2 0 6 2 0 2 0 2 0 0 0 0 2 0 4 0 2 4 2 2 2 2 4 0 2 0 2 0 0 0 0 2 0 2 0 2 0 0 0 2 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 
0 2 2 2 2 0 0 0 2 0 2 0 2 0 2 2 2 0 0 0 4 0 2 0 0 0 0 0 0 0 4 0 0 6 0 0 2 0 0 2 0 0 0 4 0 4 4 2 0 2 0 4 0 0 2 2 2 4 0 2 2 0 0 0 2 0 0 0 4 0 0 2 0 0 0 2 0 2 0 0 2 0 0 0 0 2 2 2 0 0 0 2 4 2 0 2 4 0 2 0 2 2 6 0 2 2 0 0 2 4 2 0 2 0 2 0 0 2 2 0 2 0 0 2 0 0 2 2 2 2 0 2 0 0 2 0 0 0 0 2 0 0 0 0 0 4 2 2 2 2 0 0 0 0 4 0 0 0 0 0 0 0 0 2 0 2 2 0 0 2 0 0 0 2 0 2 0 2 2 2 2 2 0 0 0 0 0 0 2 0 0 0 2 0 2 2 2 0 4 0 0 0 2 0 2 0 2 2 2 0 0 0 0 0 4 0 0 0 0 0 2 2 0 0 0 2 2 0 2 0 0 2 0 0 2 0 0 2 0 0 0 0 4 0 0 2 4 4 0 0 0 0 0 0 2 0 
0 0 0 2 2 0 2 0 2 2 0 2 0 0 0 0 0 0 0 0 2 0 2 0 2 0 4 4 2 0 0 2 2 2 0 2 4 0 0 2 0 0 0 6 2 0 0 0 2 4 2 0 2 0 0 0 2 0 0 2 0 0 0 0 2 2 4 0 2 2 0 0 0 0 4 2 2 0 0 0 2 0 0 2 0 0 0 0 2 0 0 0 0 0 2 0 4 0 2 0 0 0 0 0 2 0 0 0 2 0 2 0 2 2 0 4 0 0 0 0 0 4 0 0 2 6 2 2 2 0 2 0 2 0 2 2 0 4 0 2 2 0 2 0 0 2 4 0 0 2 2 0 2 0 2 0 2 0 0 0 0 0 2 2 0 2 0 0 2 0 0 2 2 0 2 2 2 2 0 2 2 0 0 0 0 0 0 2 2 2 0 2 0 2 0 2 0 2 0 0 0 0 0 0 2 0 4 0 2 4 0 0 2 0 0 2 0 0 0 0 2 4 4 2 0 0 0 0 0 2 0 0 0 2 0 0 0 2 0 2 0 0 2 0 0 2 0 2 2 0 0 2 2 4 0 2 
0 0 2 4 0 4 0 0 2 2 2 2 0 0 2 2 2 0 0 0 0 0 2 0 0 2 0 0 0 6 0 0 0 0 4 0 2 2 0 0 0 0 0 0 0 0 2 0 2 0 0 0 2 0 2 0 0 0 2 0 0 0 0 2 0 2 2 0 0 0 0 0 0 2 0 0 0 2 0 4 2 0 2 2 2 2 0 2 2 0 0 2 0 2 2 0 2 0 0 0 2 0 2 0 0 0 0 2 2 0 0 0 4 0 2 2 0 0 0 0 2 0 2 0 0 4 0 0 0 0 0 0 0 0 0 2 2 0 4 2 0 2 0 2 2 4 0 0 0 2 2 0 0 2 2 2 2 0 0 0 0 2 0 2 2 0 2 2 2 6 0 0 0 2 0 0 0 2 4 0 0 2 0 2 0 0 2 2 2 2 0 0 2 0 0 2 4 0 2 0 4 2 4 0 0 0 2 0 0 0 4 2 2 2 2 2 0 0 2 2 0 4 0 2 2 0 0 0 0 0 2 0 2 0 0 2 0 0 0 2 0 2 0 4 0 4 0 0 0 4 0 0 0 2 0 2 
0 2 0 2 0 4 2 0 2 2 0 0 0 0 0 0 4 2 0 0 2 0 0 0 0 2 0 0 0 2 0 0 2 2 0 0 0 2 0 4 2 0 0 4 2 4 2 0 0 0 0 2 0 2 0 0 0 2 2 2 0 2 0 2 0 2 0 2 0 0 2 0 0 0 0 0 2 2 0 0 4 2 2 0 2 0 0 0 2 0 4 0 0 0 0 2 0 0 0 2 0 0 0 0 2 2 2 2 2 0 2 2 2 0 2 0 0 0 0 0 0 4 2 2 2 2 0 0 2 0 0 0 2 0 2 2 0 2 0 2 4 0 0 2 0 2 4 2 0 0 0 0 0 0 2 0 0 0 0 0 2 2 4 0 2 2 0 0 0 0 6 0 0 0 6 2 2 0 0 2 0 0 0 0 0 0 0 2 2 0 2 0 0 0 0 0 2 4 2 4 2 2 2 2 0 2 0 0 0 0 2 0 0 0 0 2 2 0 0 0 2 0 0 0 0 0 0 2 2 2 0 0 2 2 4 0 2 0 0 2 2 2 2 0 4 0 2 0 2 4 0 0 0 2 0 0 
0 0 0 2 2 0 2 2 0 2 0 0 2 0 0 0 0 0 4 2 2 0 2 2 0 0 0 0 2 0 0 2 0 0 0 2 2 0 0 2 0 2 0 4 0 2 0 2 4 0 0 0 0 2 4 2 0 2 2 0 0 2 2 4 2 0 2 0 0 2 2 2 2 2 0 2 2 2 0 0 0 2 4 0 6 4 0 4 2 0 0 0 4 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 2 0 0 0 0 4 0 0 0 2 0 2 0 0 0 4 2 0 4 2 0 2 0 0 0 2 0 2 0 2 0 2 2 0 0 0 0 0 2 0 0 0 0 2 2 0 2 0 0 6 0 4 2 0 2 0 0 4 4 0 0 0 0 2 2 0 2 0 4 4 0 4 0 2 0 0 2 4 0 2 0 2 0 2 2 2 0 0 2 0 0 0 0 2 2 2 0 2 2 2 0 0 2 0 0 0 0 0 0 0 0 0 2 2 2 0 2 0 0 2 2 0 0 0 0 2 0 2 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 
0 4 4 0 0 0 2 0 0 0 2 2 0 2 0 0 2 6 0 4 0 0 4 0 0 0 0 2 0 0 2 0 0 2 0 0 2 0 0 0 2 0 2 0 0 0 0 8 0 0 0 0 0 0 0 0 2 4 2 0 0 0 0 4 0 4 0 2 0 0 0 2 2 0 0 0 0 2 0 2 0 0 2 2 8 2 0 0 4 0 2 2 0 0 0 0 2 0 0 2 4 2 0 2 0 0 2 2 2 2 0 2 0 2 2 2 0 0 4 0 4 0 4 0 2 2 0 0 0 2 2 0 0 2 2 0 0 0 0 2 4 0 0 0 0 2 0 0 2 2 2 4 0 2 2 2 0 2 2 0 0 0 2 0 2 0 0 0 0 0 0 0 0 2 2 2 0 0 2 0 0 0 0 4 2 2 0 2 0 2 0 0 0 2 2 0 0 0 0 2 2 2 0 0 0 0 0 0 2 0 0 0 4 0 0 0 0 2 0 2 2 2 0 0 0 0 0 2 0 0 2 0 0 2 0 2 0 2 4 4 0 0 0 0 0 2 2 0 2 0 2 2 0 0 0 0 
0 0 2 2 4 4 2 0 0 0 0 2 4 0 2 2 0 0 0 0 2 0 2 4 0 0 0 0 0 2 2 2 0 2 0 0 0 0 0 0 0 2 0 2 4 0 0 2 2 0 2 0 2 2 0 0 0 2 2 0 4 4 0 2 2 4 0 0 4 0 0 0 0 2 2 0 0 0 0 2 2 0 2 0 0 4 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 4 0 0 2 0 2 0 0 2 0 2 0 0 0 2 0 2 0 2 2 2 2 2 0 2 4 0 0 0 0 0 0 0 0 2 2 2 0 4 0 2 4 2 0 0 2 2 0 0 0 0 0 0 2 2 0 2 0 0 0 0 4 4 2 2 0 0 2 0 0 0 0 0 0 0 2 0 2 0 0 0 0 2 0 2 0 0 0 2 2 2 2 4 2 2 2 0 2 0 0 0 2 0 0 4 0 2 0 4 2 0 0 0 2 4 0 2 0 2 2 2 2 2 2 0 0 2 4 0 0 0 0 2 2 0 2 0 0 0 4 0 
0 0 0 0 0 0 0 0 2 2 0 2 2 2 0 2 0 0 0 0 2 4 2 2 0 0 2 2 0 0 2 2 0 2 0 0 0 2 2 0 0 2 0 0 2 0 0 0 2 4 0 0 2 2 0 2 4 0 2 0 0 0 2 2 2 0 6 2 0 0 0 0 2 0 0 2 0 2 0 0 2 0 2 0 0 2 2 0 0 4 0 0 2 0 0 2 2 0 0 0 2 0 2 2 0 0 0 0 0 0 2 2 2 2 0 0 0 2 2 0 0 0 2 2 0 0 2 0 0 2 0 2 2 2 0 0 2 0 0 0 2 0 2 0 2 0 2 2 4 0 0 0 0 2 4 0 0 0 0 2 0 2 4 0 0 2 0 0 2 2 4 2 2 2 2 0 0 2 2 0 0 2 0 2 0 0 0 0 4 4 2 0 0 0 0 0 0 4 4 2 0 2 0 0 2 0 0 0 0 0 0 4 0 0 4 4 2 2 2 0 0 0 2 0 0 0 0 0 2 0 2 4 0 0 2 0 0 0 0 0 2 0 0 8 0 0 0 0 0 0 0 0 4 0 0 4 
0 2 4 2 2 0 2 0 0 2 0 0 2 2 2 4 2 0 2 2 2 4 0 2 4 2 0 0 0 0 2 0 2 2 0 2 0 2 0 6 2 0 2 0 0 0 0 0 2 0 2 0 0 4 0 2 2 0 0 0 4 0 2 2 0 2 0 2 2 2 0 0 0 0 0 0 2 0 2 0 0 0 0 0 2 0 0 0 0 0 2 0 2 0 2 8 2 0 0 0 0 2 0 2 2 2 2 0 0 4 2 0 0 0 0 0 2 4 4 2 0 4 0 0 0 0 2 0 0 4 0 2 2 0 2 0 0 0 2 2 0 0 2 0 0 0 0 0 0 4 2 0 0 0 2 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 2 2 0 2 0 2 0 0 0 0 0 2 2 0 2 2 0 0 0 2 2 0 2 0 0 0 2 0 0 0 0 0 0 4 2 4 0 2 0 2 4 4 0 0 2 2 2 2 0 0 0 0 0 4 0 0 0 0 0 0 0 2 2 0 2 2 0 2 2 0 0 0 0 0 0 0 2 0 0 2 0 2 0 2 
0 0 2 0 0 4 0 0 0 2 0 2 0 0 0 0 2 4 6 4 0 2 0 2 2 2 0 0 0 0 0 2 0 2 2 0 0 0 0 0 2 0 0 0 0 0 0 2 0 6 2 2 2 2 0 0 0 2 0 0 0 0 0 0 2 0 2 0 2 0 0 0 4 4 0 4 0 0 0 0 0 4 2 0 0 0 2 2 0 0 2 0 0 0 0 2 2 0 0 0 0 0 0 2 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 2 2 2 0 4 6 0 0 2 0 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 2 0 2 0 4 2 0 0 0 0 4 0 2 0 2 0 2 0 4 4 0 2 0 4 0 0 0 2 2 2 2 0 0 6 2 2 0 4 0 2 0 2 0 2 0 2 0 2 0 2 4 2 0 2 0 0 0 0 4 0 2 0 0 0 2 0 0 2 0 0 0 0 2 2 0 0 0 2 0 0 0 0 2 4 0 2 6 2 0 0 2 0 0 0 2 0 0 2 0 0 2 2 0 4 2 0 2 0 0 2 
0 0 4 2 0 0 2 0 2 4 4 2 0 2 0 0 0 2 2 0 2 0 2 2 2 4 0 2 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 0 0 0 2 0 0 2 0 0 0 0 0 4 2 2 2 2 2 0 6 0 0 0 2 0 0 0 0 0 0 2 0 2 0 2 2 0 0 2 0 0 0 0 2 0 2 2 2 2 4 2 0 0 0 4 0 2 0 2 0 0 2 0 0 0 2 0 0 4 2 2 0 0 0 0 4 0 0 2 2 2 0 0 2 0 2 0 0 0 2 2 0 2 4 0 0 2 0 0 2 4 2 0 0 0 0 0 0 0 0 0 0 2 2 0 2 0 2 0 0 8 2 0 2 0 0 4 0 0 0 0 0 0 0 0 0 2 4 0 8 0 2 0 0 2 0 0 0 0 2 0 2 2 2 2 0 2 0 2 2 0 0 0 2 0 0 0 0 2 0 2 2 0 0 0 4 0 0 0 2 0 0 2 0 0 2 0 4 0 2 2 0 0 2 0 0 2 0 0 2 2 2 2 0 2 
0 2 4 0 0 0 2 2 0 0 2 2 0 0 2 0 0 2 2 0 2 0 0 0 4 2 0 2 0 0 0 0 6 0 2 4 0 0 0 4 0 2 0 2 0 2 2 2 0 2 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 2 0 0 2 2 0 2 0 0 2 2 2 0 0 0 2 0 0 0 0 0 2 2 0 2 0 0 0 0 2 2 0 2 4 0 0 0 0 0 0 2 0 2 0 2 4 2 2 0 0 2 0 2 0 2 0 4 2 2 0 0 2 0 0 0 0 2 2 0 0 0 0 0 4 0 0 2 0 0 0 4 0 0 2 2 0 0 2 2 0 4 4 0 0 2 0 4 2 2 2 0 0 6 0 0 0 0 2 0 2 0 0 0 0 2 0 2 0 4 0 2 0 0 4 0 4 0 2 0 0 4 2 0 0 0 0 0 0 0 0 2 2 0 0 2 0 0 0 0 4 0 4 0 2 2 0 0 0 2 0 2 0 0 2 0 0 0 0 0 0 2 2 0 2 2 0 0 0 4 2 0 2 2 2 0 2 0 0 2 4 2 
0 2 2 0 0 0 0 0 2 0 2 0 0 2 0 0 0 0 2 2 0 2 0 0 0 0 2 0 0 2 2 4 0 2 2 0 2 0 0 2 0 0 0 0 2 0 2 2 0 2 0 2 0 2 2 2 2 0 6 0 0 0 2 2 2 2 0 0 0 2 0 0 2 2 2 0 0 2 2 0 0 0 0 0 0 2 0 0 0 4 0 2 2 0 0 0 2 0 2 0 0 0 0 0 2 0 0 2 2 2 0 2 0 2 0 2 0 2 0 0 0 0 0 0 0 0 2 2 2 2 2 0 2 2 0 2 0 0 2 2 0 2 2 2 2 2 2 6 2 0 2 0 0 4 2 4 0 4 2 2 0 0 2 4 2 0 0 0 0 0 2 0 0 0 0 0 2 0 4 0 0 0 2 2 2 0 2 2 0 0 0 0 0 4 2 2 0 0 0 2 2 2 2 0 2 0 0 0 0 2 0 0 2 0 0 2 0 0 2 0 0 0 2 4 0 0 2 0 2 0 2 2 0 0 0 2 2 2 2 0 2 0 0 0 2 0 0 0 0 4 0 2 4 0 0 0 
0 0 0 0 2 0 0 0 2 0 2 0 0 2 0 2 2 2 6 2 0 0 0 0 0 4 0 0 2 0 2 2 2 0 0 2 0 0 2 4 0 2 0 0 2 0 0 0 0 4 0 0 2 0 0 2 0 2 2 0 2 0 2 0 0 4 0 0 2 0 2 4 2 0 4 2 0 4 0 0 2 6 0 0 0 0 4 0 4 2 0 2 2 0 2 0 2 0 2 0 2 0 4 2 0 0 2 0 6 0 4 2 0 0 0 0 2 0 0 2 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 2 2 0 0 0 4 0 2 0 0 0 4 0 2 0 0 0 0 0 0 0 2 4 2 0 0 2 0 0 0 0 0 0 6 2 0 0 0 0 2 2 0 2 2 0 0 4 0 0 0 0 2 2 0 0 0 0 2 0 0 0 0 2 2 0 0 2 2 0 2 0 0 2 0 0 2 0 2 0 0 2 4 0 0 2 0 2 0 2 2 6 2 0 0 0 0 0 0 2 0 0 0 4 2 2 2 2 0 2 0 0 2 0 
0 2 2 4 0 0 0 2 0 0 0 0 0 0 0 2 2 0 0 0 4 2 0 2 0 2 0 0 6 0 2 0 0 0 0 2 0 0 2 0 2 2 2 2 0 0 0 2 2 0 0 2 0 0 2 2 2 0 0 2 0 0 0 4 2 6 0 2 2 0 0 0 0 0 0 0 0 0 2 0 0 0 4 2 0 0 0 4 4 4 2 4 0 2 0 0 0 0 2 0 2 0 0 0 0 0 4 0 0 0 0 6 2 2 0 0 0 0 4 0 0 0 0 0 0 2 2 0 2 2 2 4 2 2 0 0 2 2 2 0 2 0 0 0 0 2 0 0 0 0 2 0 0 0 2 0 2 2 0 4 2 0 0 2 0 0 0 2 0 0 0 2 0 0 2 2 0 2 0 0 2 2 0 2 0 0 0 0 0 2 0 0 0 0 2 2 2 2 0 0 0 4 0 2 0 0 2 0 2 0 4 0 0 0 0 2 0 0 0 2 2 0 2 2 0 0 0 0 4 2 0 2 0 0 0 0 0 2 0 2 2 0 2 2 0 2 0 2 4 2 2 2 2 4 0 0 
0 0 0 0 0 0 0 0 2 0 0 0 2 2 4 2 0 4 2 0 0 0 2 0 0 0 0 2 0 0 4 2 0 2 0 0 2 0 4 0 0 4 0 2 0 6 0 0 0 2 2 0 0 2 2 2 0 0 2 0 0 4 2 0 2 0 0 0 6 0 0 0 0 0 0 2 2 0 2 0 2 0 0 4 2 4 2 0 2 4 2 0 0 0 0 4 2 2 0 2 4 2 0 0 0 2 0 2 0 0 0 0 0 0 4 0 0 0 0 0 2 2 0 2 0 0 0 0 2 0 2 2 2 4 0 2 2 2 0 0 0 0 0 0 2 0 0 2 2 0 2 2 2 0 0 0 4 2 6 0 2 0 0 0 0 0 0 0 0 2 2 0 4 0 2 0 0 0 2 0 2 2 2 0 2 2 2 2 0 0 0 0 0 0 0 2 0 0 0 0 2 2 2 0 0 2 2 2 0 0 2 0 0 0 0 0 0 2 2 2 2 2 0 0 2 0 0 2 0 4 0 0 0 0 2 6 2 2 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 2 
0 2 2 2 2 0 2 2 0 2 0 0 0 2 0 0 0 2 2 0 2 0 2 0 0 2 2 2 2 6 0 0 2 6 2 2 2 4 2 2 6 2 2 0 2 0 0 4 4 0 0 4 0 2 2 2 0 2 0 0 0 0 0 2 0 0 0 0 4 2 0 2 2 2 2 0 0 0 2 0 0 0 0 0 0 0 0 2 2 0 2 0 2 0 2 0 0 2 0 2 2 2 2 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 2 2 0 0 2 0 0 0 0 0 2 0 0 0 2 0 4 2 0 0 0 0 2 0 0 0 2 0 0 0 0 2 0 0 0 2 2 0 2 0 0 0 4 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 2 2 0 0 2 0 2 0 0 2 0 2 0 2 0 0 0 4 0 0 2 0 2 0 0 0 2 0 0 0 4 0 0 2 0 0 0 0 0 2 2 2 2 4 0 0 0 4 2 2 2 0 2 2 4 2 0 0 0 0 2 2 0 2 2 2 6 0 0 0 4 2 2 0 0 0 
